type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732091148997
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:96733a0b-06a6-4649-ad31-7468315da1ad-1732090909422] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 3f47889f-dde0-442d-b46a-d3e380a04ebd-1732090633576
  [executable_block:3f47889f-dde0-442d-b46a-d3e380a04ebd-1732090633576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 429e1365-eba7-4f82-96d9-4f2143c4798f-1732090633576
  [loading_requirement_container_meta:429e1365-eba7-4f82-96d9-4f2143c4798f-1732090633576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = -70
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3699c589-f828-4da6-a519-ced7696df67c-1732090633576
  [loading_requirement_container_meta:3699c589-f828-4da6-a519-ced7696df67c-1732090633576] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5ae8b64c-7242-4f6c-a215-ddcd87ba9517-1732090633576
  [executable_block:5ae8b64c-7242-4f6c-a215-ddcd87ba9517-1732090633576][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f0f32569-9c16-4007-bfac-30cb9025d023-1732090633576
  [loading_requirement_container_meta:f0f32569-9c16-4007-bfac-30cb9025d023-1732090633576] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 159
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc364562-ed4c-4884-8887-2f605ba21d89-1732090633576
  [loading_requirement_container_meta:dc364562-ed4c-4884-8887-2f605ba21d89-1732090633576] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d9c095b6-1e41-4033-bc52-09fa79b665e7-1732090633576
  [executable_block:d9c095b6-1e41-4033-bc52-09fa79b665e7-1732090633576][type:generic] = [executables:]
  restartbackgroundanimations = true
