type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732467014995
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4a14661d-000e-4dd9-9d10-b61863ed5eda-1732467004961] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 48cb8329-190c-4135-a409-e028fa705562-1732467004962
  [executable_block:48cb8329-190c-4135-a409-e028fa705562-1732467004962][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b3e82a4b-db5d-4985-9b33-a1ad38606b9b-1732467004962
  [loading_requirement_container_meta:b3e82a4b-db5d-4985-9b33-a1ad38606b9b-1732467004962] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 562
  y = 481
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6bc209c1-7131-4373-b5fd-a917a3857f26-1732467004962
  [loading_requirement_container_meta:6bc209c1-7131-4373-b5fd-a917a3857f26-1732467004962] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f164e07f-d76a-4258-9749-9b7e7e6de1f1-1732467004962
  [executable_block:f164e07f-d76a-4258-9749-9b7e7e6de1f1-1732467004962][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cba66bc5-31e6-4d00-b70c-383e3afcdd06-1732467004962
  [loading_requirement_container_meta:cba66bc5-31e6-4d00-b70c-383e3afcdd06-1732467004962] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 481
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 00e4d534-81db-4592-8c38-77f78d4f0943-1732467004962
  [loading_requirement_container_meta:00e4d534-81db-4592-8c38-77f78d4f0943-1732467004962] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 740c8ff5-beea-4784-aa79-4184009c5f91-1732467004962
  [executable_block:740c8ff5-beea-4784-aa79-4184009c5f91-1732467004962][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
